"";"0";"1";"MeanDecreaseAccuracy";"MeanDecreaseGini"
"rev_Mean";0,00317876363298134;-0,00179085991869394;0,000711231458758316;169,500025549431
"mou_Mean";0,00465106383045567;-0,000648682035447881;0,00201951972732979;187,460397925853
"totmrc_Mean";0,00407959524283418;-0,000827359376114426;0,00164549771786014;154,22234396169
"da_Mean";0,000207856205269473;-0,000212112683117928;-1,15532658890134e-06;79,5425381382001
"ovrmou_Mean";0,00223119880136851;-0,000937691936754191;0,000653544778929432;98,8505631158022
"ovrrev_Mean";0,00205773085879821;-0,000890747953620504;0,000593472717979896;99,0928989655357
"vceovr_Mean";0,00178307195821809;-0,000833928316571877;0,000483885795461147;94,1235110238868
"datovr_Mean";-1,79846311644104e-05;5,5607032135164e-05;1,83887020310523e-05;25,2006961207095
"roam_Mean";0,000125278221372308;6,14556671793922e-05;9,35304235150337e-05;70,857814283778
"rev_Range";0,00289090550665829;-0,0015946047481646;0,000663151365598757;160,963488283968
"mou_Range";0,00271656483813621;-0,000752966368717381;0,000993649869084169;190,383489036529
"totmrc_Range";0,000911704395225918;8,26757943678111e-05;0,000499567853334281;77,2658895187479
"da_Range";0,000144809083960718;-0,000110066287746187;1,8196737964173e-05;65,3083375789948
"ovrmou_Range";0,00240081041606476;-0,00102647806382064;0,000697118985444483;97,4065821850055
"ovrrev_Range";0,00298578470919015;-0,00187530365340859;0,000570172714152124;99,2009967472148
"vceovr_Range";0,00281455291844922;-0,00183741741329194;0,000502740167358023;94,5593091732327
"datovr_Range";1,19126797056117e-05;2,07542752319735e-05;1,61706416519518e-05;24,9291450437631
"roam_Range";0,000163340356072373;3,18952273780641e-06;8,4062096351788e-05;69,4210070057115
"change_mou";0,00232320059918092;1,69582223814511e-05;0,00117641337220788;233,727090448637
"change_rev";0,00163951243971263;-0,000815731644688288;0,00042226317979858;177,087867108871
"drop_vce_Mean";0,00187932256861936;-0,00141033514063439;0,000245851836463767;117,911384148689
"drop_dat_Mean";-1,0018867464458e-05;4,18812512360133e-06;-2,93390223998705e-06;4,81578597772086
"blck_vce_Mean";0,000349283296985798;-0,000125075464568852;0,000113102195903202;95,1422249112544
"blck_dat_Mean";-3,57259525590621e-06;-6,25478172601406e-07;-2,08708607464504e-06;2,87009300415735
"unan_vce_Mean";0,00283203244072913;-0,00187272596181029;0,000496974149284682;132,844458549447
"unan_dat_Mean";-1,51815902818921e-05;1,95131386407192e-05;2,11458230793383e-06;6,78928018245183
"plcd_vce_Mean";0,00364858241590475;-0,00240553828947736;0,000643668224582308;123,407425788588
"plcd_dat_Mean";5,5731662638023e-05;-3,1858172827723e-05;1,21578011504835e-05;19,1606097801932
"recv_vce_Mean";0,00283804942175949;-0,00191211333522196;0,000480101786318876;123,655297945713
"recv_sms_Mean";-6,1184391867309e-06;-9,68255042968764e-07;-3,55719383905954e-06;2,71360876233127
"comp_vce_Mean";0,00448734760023334;-0,00291942069111376;0,000804544325727054;125,502429314075
"comp_dat_Mean";-1,17923002777535e-05;1,5004056014204e-05;1,63681790309177e-06;16,609401628086
"custcare_Mean";0,000642455856727527;-0,000296718156793731;0,000177579385274968;60,7346757479659
"ccrndmou_Mean";0,00116497944624348;-0,000861357120344311;0,000159675185405735;65,9465240667975
"cc_mou_Mean";0,00144681866790538;-0,000978333828376045;0,000241994721760052;73,0237632149658
"inonemin_Mean";0,0024747045737908;-0,00171450915373389;0,000394647002525441;119,13846490125
"threeway_Mean";6,82969073052566e-05;-3,42435415191368e-05;1,71895814848041e-05;39,277123024865
"mou_cvce_Mean";0,00394822977163579;-0,00163525767646001;0,00117207890356578;151,830096057582
"mou_cdat_Mean";6,40572648594511e-05;-3,58392176126593e-05;1,46491072570027e-05;22,2874915454933
"mou_rvce_Mean";0,00241966519975417;-0,00121684416551467;0,000611482633301404;132,276825878404
"owylis_vce_Mean";0,0025868333616826;-0,00169649085908066;0,000459457951595343;123,137467163717
"mouowylisv_Mean";0,00258851147672106;-0,00156634751383804;0,000524285604306879;137,843533091606
"iwylis_vce_Mean";0,00191914975852993;-0,00145994719600912;0,000241042103040016;99,5274450647381
"mouiwylisv_Mean";0,00220034100943106;-0,00126497665978689;0,000478174504907153;114,435666298638
"peak_vce_Mean";0,00350073038520516;-0,00191120928855823;0,000813561240296552;135,365493102189
"peak_dat_Mean";3,41728707985718e-06;-3,95474977901085e-06;-3,18318222669778e-07;12,8750068509598
"mou_peav_Mean";0,00443201030882008;-0,00292523227074463;0,000772835291392105;149,797719740699
"mou_pead_Mean";9,22063767886818e-06;-1,43538264534656e-05;-2,71797748378145e-06;16,4919848516868
"opk_vce_Mean";0,00299903551430155;-0,00146118019133034;0,000785366223896461;131,314127136464
"opk_dat_Mean";2,09967857153361e-05;-1,26957584413558e-05;4,25945097344127e-06;13,8859085523183
"mou_opkv_Mean";0,0043261288389517;-0,00240241714625557;0,000981896621646727;153,484780331481
"mou_opkd_Mean";5,48034903201266e-05;-9,52178940160721e-06;2,29479383078937e-05;17,4844099043382
"drop_blk_Mean";0,00163571498294763;-0,000896610558306925;0,000378380402496526;122,995568441509
"attempt_Mean";0,00359114034084194;-0,0023794073622073;0,000628493395050683;124,856323350252
"complete_Mean";0,00424852503890213;-0,00266040962464296;0,000813627330827934;125,307430426403
"callfwdv_Mean";-3,84099676211417e-06;1,31128495749794e-06;-1,29157729904435e-06;1,44321157766986
"callwait_Mean";0,00101796781751124;-0,000662443112296181;0,000182610211019918;60,9355868181646
"drop_vce_Range";0,00101196516585648;-0,000579602731114457;0,000220150291128649;94,7421688407128
"drop_dat_Range";-6,41802476708202e-06;1,10645988225871e-05;2,25385522183649e-06;4,6171200913454
"blck_vce_Range";0,00037023359378775;-0,000104521214061338;0,000134510888628879;82,2470078236203
"blck_dat_Range";-4,49991077444337e-06;6,43897231249204e-06;9,68229286328484e-07;2,56013668822391
"unan_vce_Range";0,00154697316498918;-0,00121031288648858;0,000177965865268986;122,662484142094
"unan_dat_Range";-3,84525717160891e-06;-8,19542945242986e-06;-6,02922239331009e-06;6,12250990630007
"plcd_vce_Range";0,00275945683380387;-0,00210466827354998;0,000343971250803423;128,273152103283
"plcd_dat_Range";-3,88447210517134e-06;2,4430166129802e-05;1,01489776099438e-05;18,097085846565
"recv_vce_Range";0,00259653791357858;-0,00192584905405844;0,000351314757197561;124,683849604328
"recv_sms_Range";1,65008690705197e-06;6,44282264205465e-07;1,14057154065488e-06;2,36022618808343
"comp_vce_Range";0,00242193391613136;-0,00163360552073465;0,000406666054876046;125,769741833128
"comp_dat_Range";4,76070096772073e-06;3,93018742020983e-06;4,47906659886222e-06;15,8699315917585
"custcare_Range";0,000438286487934833;-0,000230497966995707;0,000106887181275962;52,3987987765108
"ccrndmou_Range";0,00129700485171446;-0,000880336117925702;0,000216897204240792;63,535324833393
"cc_mou_Range";0,00136344246511772;-0,000868620416136904;0,000255811317076133;78,8422827287464
"inonemin_Range";0,00163566558310518;-0,00116889941050533;0,000245250474105962;115,313055687894
"threeway_Range";6,08464531700693e-05;-2,00209066545389e-05;2,07728841000219e-05;32,6840007016474
"mou_cvce_Range";0,00184883632961211;-0,00115608745132547;0,00035717824594112;151,401968766642
"mou_cdat_Range";5,6595110438651e-05;-2,9400724736115e-06;2,71566368356581e-05;23,0689701312309
"mou_rvce_Range";0,00192954366207397;-0,00109148909065625;0,000429850639128879;141,154491075659
"owylis_vce_Range";0,00168381864293677;-0,00113870637170429;0,000279323508286606;112,049200215446
"mouowylisv_Range";0,0016963704739899;-0,000977214296494681;0,000368099826096482;140,930008997301
"iwylis_vce_Range";0,00098464491574493;-0,000782697977974538;0,000106427003261787;81,4707508888176
"mouiwylisv_Range";0,00181862077279504;-0,00110299527400022;0,000368545849680262;116,593454194018
"peak_vce_Range";0,00225581272358906;-0,00125034627492573;0,000517021226503029;134,427108274157
"peak_dat_Range";7,33800771583684e-06;-1,252657841904e-05;-2,46876086253346e-06;11,9555478895593
"mou_peav_Range";0,00211950000362146;-0,00115203693350791;0,000495693749083662;152,899034818849
"mou_pead_Range";4,18121778572943e-05;1,29933421583539e-05;2,73183915232908e-05;16,2682229246094
"opk_vce_Range";0,00206752251833366;-0,00144759829331693;0,000322689113369155;126,244126105297
"opk_dat_Range";-1,53069754080557e-05;8,86719984996083e-06;-3,28153806433322e-06;13,2935340957565
"mou_opkv_Range";0,00180806436775032;-0,00111533671687397;0,000354558208487667;147,056414846563
"mou_opkd_Range";2,36925413710409e-05;-5,09710928403363e-05;-1,35751999105663e-05;17,6445399333349
"drop_blk_Range";0,000987920847032774;-0,000411686756788823;0,000293800359750947;105,787461982804
"attempt_Range";0,0027972799857624;-0,00197133589978992;0,000429248383397408;129,725882441032
"complete_Range";0,00232517493898209;-0,00156026034491448;0,000396866026530451;125,847056823608
"callfwdv_Range";-2,88288542541145e-06;2,28163218278232e-06;-3,19438008452352e-07;1,38918127423492
"callwait_Range";0,000666835363008311;-0,000530670072398745;7,16683880899738e-05;48,6518484472146
"months";0,0100311316834018;-0,00200275343678013;0,00405233028143505;283,942205218966
"uniqsubs";0,000498302811942865;-0,000137331846399397;0,000183479830703456;61,6796525049809
"actvsubs";0,000315865798933927;-5,87471941478886e-05;0,000129719826821181;35,3153022782422
"crtcount";-1,73294661637304e-05;1,39070128270684e-05;-1,86127652301627e-06;9,89152983537146
"new_cell";-4,16869789402073e-06;-2,89933869474142e-05;-1,68287757424616e-05;33,856111238907
"crclscod";4,19137589455431e-05;8,32824172774992e-05;6,23859447746502e-05;371,608295220386
"asl_flag";0,00061286323015303;-0,000117466075248156;0,000250529693884032;18,1094793127586
"totcalls";0,00520860792913597;-0,0035255214247024;0,000871303195459218;170,355784601989
"totmou";0,0039822334716302;-0,00243625281315229;0,000794946892198049;166,628096717919
"totrev";0,00424331722105318;-0,00206616580075335;0,00110894890189462;182,428567784678
"adjrev";0,0047057447194363;-0,00235136723236143;0,00119671251913033;191,768738368594
"adjmou";0,00375279332392493;-0,00231573391448368;0,000739006714031871;166,671085026468
"adjqty";0,00501224445684374;-0,00356416857672328;0,000754963138963248;171,037626006001
"avgrev";0,00351968678527616;-0,00237222025875993;0,000593048040487227;176,484553969369
"avgmou";0,00373934042974168;-0,00293271182540109;0,000426598969395736;167,349536486245
"avgqty";0,00578844866213873;-0,00436417350086154;0,000742737894840908;177,242258486261
"avg3mou";0,00371620765307773;-0,00151327908383895;0,00111656200891851;164,611567190708
"avg3qty";0,0030686504143444;-0,00144612096207616;0,000823659860544379;148,619500321245
"avg3rev";0,00243595548865792;-0,00152892306607478;0,000465279863779934;139,799794383484
"avg6mou";0,00283424228791265;-0,00174264348017788;0,000561791276953582;153,053389272233
"avg6qty";0,00307539901085549;-0,00217098078444952;0,000469786655197704;143,750386096654
"avg6rev";0,00231995366173605;-0,00124388496710003;0,000547616660629041;140,340360299796
"REF_QTY";1,33691816624051e-05;-1,00272767258167e-06;6,24437575258752e-06;9,09922027412299
"tot_ret";0,000379676214872661;0,000111610428079523;0,000246496011038523;16,825932249428
"tot_acpt";0,000331010542804445;0,000142031765538723;0,000237054189324826;18,5136958455665
"prizm_social_one";5,90749948117221e-05;6,90899875282664e-05;6,43414716375274e-05;129,819124165742
"div_type";6,85764127104179e-05;7,1910845946768e-06;3,81447398814311e-05;32,8121677297815
"area";0,00109291179183802;-0,000390943290474101;0,000355537633820363;565,235423287058
"dualband";3,85807784050118e-05;0,00017430819994341;0,000106076923230841;24,2573463951736
"refurb_new";0,000148307670621706;2,71209829334776e-05;8,90885177503585e-05;19,0568693458067
"hnd_price";0,00403145324959689;-0,0014576918737711;0,00130728515353444;261,828744221578
"pre_hnd_price";0,00280225351752499;-0,0016320093233725;0,000600273599774205;149,544851762211
"phones";0,00350026272535174;-0,00180658202338836;0,000866876251518221;72,0073534503861
"last_swap";0,00302164270179894;-0,000369177757923936;0,00133726969933884;79,0302927129262
"models";0,00241857574291265;-0,00122461484780905;0,000610128917026913;48,2877898000135
"hnd_webcap";0,00119717368348855;-0,000401086936062241;0,000402843479713164;45,9103154874899
"truck";7,465165500494e-05;-8,36780535226981e-05;-3,70065075728856e-06;14,2952982339992
"mtrcycle";8,44818134385048e-06;1,50184624491919e-06;5,01504044734046e-06;6,81615318598741
"rv";-1,66031234968633e-06;-2,17834632059424e-05;-1,16686221092542e-05;12,1459240466879
"occu1";4,09324039466593e-05;3,1004801702659e-05;3,60151699921123e-05;139,971720960092
"ownrent";0,000198521641574156;-7,48207702364601e-05;6,34974389785395e-05;17,5299124186577
"lor";0,00216881109940956;-0,00168007978614433;0,000258346968187956;508,574185784543
"dwlltype";0,000249026596738547;-0,000152631700774471;4,8830229194596e-05;27,8069403747751
"marital";0,000185582748548473;-0,000182194538739532;2,08836100913929e-06;74,1262615577976
"mailordr";8,04595123886522e-05;-4,42271647143345e-05;1,89157953427825e-05;11,4389821527403
"age1";0,000467768277821111;-0,000276914163545232;9,8397924400508e-05;114,139005142468
"age2";0,000236865264534976;-0,000152122019822408;4,35571573600342e-05;97,3283128962662
"wrkwoman";1,99194450068173e-06;1,88044664058033e-05;1,02556656016925e-05;10,4555797535496
"mailresp";9,80386664114189e-05;-0,000123073621278469;-1,18580048556401e-05;11,9932556092529
"children";3,89134220674588e-05;-4,01198852812327e-05;-5,09412155590198e-07;26,302586556841
"adults";0,000130184130501704;-0,000163055641302962;-1,56704970388298e-05;131,632880627481
"infobase";-2,90376309783008e-06;1,73868738693352e-05;7,1107295512787e-06;8,68360430550996
"income";0,000448154313632653;-0,000346869036384992;5,42640616608228e-05;264,296438577614
"numbcars";2,54663098264983e-05;-0,000130570556178874;-5,17009867211029e-05;45,3082336950734
"cartype";0,000283201001338216;-0,000333951279115727;-2,31864892326515e-05;121,271067577651
"HHstatin";0,000322836456474164;-0,000186416001428975;6,99826924505265e-05;90,7773379103573
"mailflag";-2,29259362635436e-06;-2,60719149738605e-06;-2,43239211705848e-06;3,58622338288101
"solflag";-4,18045062467699e-06;3,62471195127732e-06;-3,27554538698538e-07;4,77536748056326
"dwllsize";0,000714052487716676;-0,000592006481741848;6,50321960111151e-05;140,500157264217
"forgntvl";3,0075793299465e-07;2,61195761582274e-06;1,43625708183785e-06;11,9291698812016
"educ1";-1,70671449761296e-05;5,89204940025553e-05;2,07586270710317e-05;32,8711491765013
"proptype";0,000127315384935004;-4,67509342890811e-05;4,09362174851637e-05;27,5169177411994
"pcowner";2,36468580179041e-05;-1,6964549186029e-05;3,72297831704016e-06;10,627178042497
"ethnic";0,001014235562364;0,000105590050755774;0,000563765249370377;356,907786194454
"kid0_2";-1,43563202989719e-06;1,95338190468612e-05;8,83948743650725e-06;6,94935194303712
"kid3_5";-5,39777549456842e-06;1,31384412250175e-05;3,71574661524511e-06;7,00597491346516
"kid6_10";1,0058149755395e-05;-2,13289986549042e-05;-5,46999868245999e-06;8,84366127783547
"kid11_15";-9,89942713057833e-06;1,93300459971868e-05;4,62356006254553e-06;8,90630418072089
"kid16_17";5,89217616581112e-05;2,44674290996247e-06;3,07926054193005e-05;9,23086443884708
"creditcd";0,000124869524202193;-6,35208769657048e-05;3,10329757284949e-05;15,4677597633932
"car_buy";2,98740340561355e-05;-3,46515214850304e-05;-2,07795837519721e-06;16,3629243806775
"eqpdays";0,0100197707538635;0,00349905941501636;0,00678578439746949;398,69081047579
"age1_bool";0,000212758444084838;-0,000109101509349051;5,22890492049299e-05;8,15008883193545
"age2_bool";5,39544478506806e-05;-5,49879993650877e-05;2,24187972226215e-07;10,0036579690821
"REF_QTY_bool";-2,3312869883511e-05;1,36656559492944e-05;-4,94575657421071e-06;7,89952322242974
"retdays_bool";0,000365148996437851;0,000183455598588025;0,000275232537239741;14,1542458629719
"retdays_factor";0,000405823875405543;0,000164591840462637;0,000286226644479488;25,1066394907548
"rmcallsNA";3,8716308882953e-05;-3,17202444957549e-05;3,68904253471565e-06;14,5943399565099
"rmmouNA";2,62553320134883e-05;5,72809308897695e-06;1,61084099712675e-05;14,1339889870743
"rmrevNA";7,49316734569323e-07;1,17724688448521e-05;6,13851119354878e-06;14,3133344727625
"csaCities";0,00013486261316479;0,000176456716098088;0,000155514712808422;1063,91947878711
